Timestamp,"To help us track individual responses and maintain anonymity in this section, please provide a unique code below. The unique code should include:
The last two digits of the year you started going to UC Berkeley (e.g., 22 if you transferred to UC Berkeley in 2022)
Your middle initial or the last letter of your first name if you do not have a middle name (e.g. M if your name is Apple Mango Orange)
The day of your birthday (e.g. 11 if you were born on [date-of-birth])
First three letters of the city where you were born (e.g., HER if you were born in Hercules)
For example: 22-M-11-HER
Please input the same identifier as the one in the previous form (Form A)",1. What time did you go to bed last night?,2. How long (in minutes) did it take you to fall asleep last night?,3. What time did you wake up in the morning?,4. How many hours of actual sleep did you get last night? (This may be different than the number of hours you spent in bed.),a) Cannot get to sleep within 30 minutes,b) Wake up in the middle of the night or early morning,c) Have to get up to use the bathroom,d) Cannot breathe comfortably,e) Cough or snore loudly,f) Feel too cold,g) Feel too hot,h) Had bad dreams,i) Have pain,"j) Other reason(s), please describe",Did you experience this reason last night?,6. How would you rate your sleep quality overall yesterday?,"7. Did you take medicine to help you sleep (prescribed or ""over the counter"") last night?","8. Have you had trouble staying awake while driving, eating meals, or engaging in social activity yesterday?",9. How much of a problem has it been for you to keep up enough enthusiasm to get things done yesterday?
10/21/2023 10:58:14,22-T-09-JKT,2:00:00 AM,30,10:00:00 AM,7,No,No,No,No,No,No,No,No,No,,,Fairly good,No,No,Only a very slight problem
10/21/2023 11:01:28,22-C-17-JAK,2:00:00 AM,40,11:00:00 AM,8,Yes,No,No,No,No,No,No,No,No,,,Very good,No,No,Only a very slight problem
10/21/2023 11:05:54,22-K-06-JAK,1:00:00 AM,30,10:00:00 AM,7,No,No,Yes,No,No,No,Yes,Yes,No,,,Fairly good,No,No,Somewhat of a problem
10/21/2023 11:07:41,22-J-13-SUR,12:00:00 AM,20,7:00:00 AM,6,No,Yes,No,No,No,No,No,No,No,,,Fairly good,No,No,No problem at all
10/21/2023 12:07:17,22-M-24-LOS,3:00:00 AM,30,12:00:00 PM,7,Yes,No,No,No,No,No,No,No,No,,,Fairly good,No,No,Only a very slight problem
10/24/2023 10:03:01,23-C-23-Tor,12:00:00 AM,60,7:53:00 AM,7.9,Yes,No,No,No,No,No,No,No,No,,,Fairly good,No,No,Only a very slight problem
10/26/2023 14:16:32,22-A-12-KAM,2:00:00 AM,0,11:00:00 AM,9,No,No,No,No,No,No,No,No,No,,No,Very good,No,No,No problem at all
10/26/2023 17:29:31,22-N-5-HER,2:00:00 AM,10,9:30:00 AM,7,No,No,No,No,No,No,No,No,No,,,Fairly good,No,Yes,Only a very slight problem
10/26/2023 18:18:21,21-M-TOK,2:00:00 AM,5,8:00:00 AM,5,No,No,No,No,No,No,Yes,No,No,,,Fairly good,No,No,No problem at all